X_Fe,X_Ti,X_Nb,class_measured,class_predicted,gfa_measured,gfa_predicted,processing_measured,processing_predicted,P(gfa=AM)_measured,P(gfa=AM)_predicted
0.06,0.56,0.38,None,0.3875,None,1,1,1,None,0.3875
0.06,0.58,0.36,None,0.3925,None,1,1,1,None,0.3925
0.06,0.6,0.34,None,0.3875,None,1,1,1,None,0.3875
0.06,0.62,0.32,None,0.4325,None,1,1,1,None,0.4325
0.06,0.64,0.3,None,0.4225,None,1,1,1,None,0.4225
0.06,0.66,0.28,None,0.430833333,None,1,1,1,None,0.430833333
0.06,0.68,0.26,None,0.425833333,None,1,1,1,None,0.425833333
0.06,0.7,0.24,None,0.395833333,None,1,1,1,None,0.395833333
0.06,0.72,0.22,None,0.390833333,None,1,1,1,None,0.390833333
0.06,0.74,0.2,None,0.370833333,None,1,1,1,None,0.370833333
0.06,0.76,0.18,None,0.365833333,None,1,1,1,None,0.365833333
0.06,0.78,0.16,None,0.350833333,None,1,1,1,None,0.350833333
0.06,0.8,0.14,None,0.380833333,None,1,1,1,None,0.380833333
0.06,0.82,0.12,None,0.380833333,None,1,1,1,None,0.380833333
0.06,0.84,0.1,None,0.385,None,1,1,1,None,0.385
0.06,0.86,0.08,None,0.375,None,1,1,1,None,0.375
0.06,0.88,0.06,None,0.3575,None,1,1,1,None,0.3575
0.06,0.9,0.04,None,0.3325,None,1,1,1,None,0.3325
0.06,0.92,0.02,None,0.3225,None,1,1,1,None,0.3225
0.04,0.02,0.94,None,0.445,None,1,1,1,None,0.445
0.04,0.04,0.92,None,0.455,None,1,1,1,None,0.455
0.04,0.06,0.9,None,0.465,None,1,1,1,None,0.465
0.04,0.08,0.88,None,0.49,None,1,1,1,None,0.49
0.04,0.1,0.86,None,0.500921829,None,0,1,1,None,0.500921829
0.04,0.12,0.84,None,0.445921829,None,1,1,1,None,0.445921829
0.04,0.14,0.82,None,0.425921829,None,1,1,1,None,0.425921829
0.04,0.16,0.8,None,0.430921829,None,1,1,1,None,0.430921829
0.04,0.18,0.78,None,0.440921829,None,1,1,1,None,0.440921829
0.04,0.2,0.76,None,0.420921829,None,1,1,1,None,0.420921829
0.04,0.22,0.74,None,0.405921829,None,1,1,1,None,0.405921829
0.04,0.24,0.72,None,0.395088496,None,1,1,1,None,0.395088496
0.04,0.26,0.7,None,0.380088496,None,1,1,1,None,0.380088496
0.04,0.28,0.68,None,0.400088496,None,1,1,1,None,0.400088496
0.04,0.3,0.66,None,0.390088496,None,1,1,1,None,0.390088496
0.04,0.32,0.64,None,0.405088496,None,1,1,1,None,0.405088496
0.04,0.34,0.62,None,0.395994337,None,1,1,1,None,0.395994337
0.04,0.36,0.6,None,0.395994337,None,1,1,1,None,0.395994337
0.04,0.38,0.58,None,0.385994337,None,1,1,1,None,0.385994337
0.04,0.4,0.56,None,0.360994337,None,1,1,1,None,0.360994337
0.04,0.42,0.54,None,0.355994337,None,1,1,1,None,0.355994337
0.04,0.44,0.52,None,0.355994337,None,1,1,1,None,0.355994337
0.04,0.46,0.5,None,0.343494337,None,1,1,1,None,0.343494337
0.04,0.48,0.48,None,0.308494337,None,1,1,1,None,0.308494337
0.04,0.5,0.46,None,0.3425,None,1,1,1,None,0.3425
0.04,0.52,0.44,None,0.3425,None,1,1,1,None,0.3425
0.04,0.54,0.42,None,0.3575,None,1,1,1,None,0.3575
0.04,0.56,0.4,None,0.3475,None,1,1,1,None,0.3475
0.04,0.58,0.38,None,0.3575,None,1,1,1,None,0.3575
0.04,0.6,0.36,None,0.3625,None,1,1,1,None,0.3625
0.04,0.62,0.34,None,0.3475,None,1,1,1,None,0.3475
0.04,0.64,0.32,None,0.3875,None,1,1,1,None,0.3875
0.04,0.66,0.3,None,0.3675,None,1,1,1,None,0.3675
0.04,0.68,0.28,None,0.380833333,None,1,1,1,None,0.380833333
0.04,0.7,0.26,None,0.355833333,None,1,1,1,None,0.355833333
0.04,0.72,0.24,None,0.335833333,None,1,1,1,None,0.335833333
0.04,0.74,0.22,None,0.330833333,None,1,1,1,None,0.330833333
0.04,0.76,0.2,None,0.310833333,None,1,1,1,None,0.310833333
0.04,0.78,0.18,None,0.315833333,None,1,1,1,None,0.315833333
0.04,0.8,0.16,None,0.315833333,None,1,1,1,None,0.315833333
0.04,0.82,0.14,None,0.335833333,None,1,1,1,None,0.335833333
0.04,0.84,0.12,None,0.355833333,None,1,1,1,None,0.355833333
0.04,0.86,0.1,None,0.35,None,1,1,1,None,0.35
0.04,0.88,0.08,None,0.33,None,1,1,1,None,0.33
0.04,0.9,0.06,None,0.32,None,1,1,1,None,0.32
0.04,0.92,0.04,None,0.3025,None,1,1,1,None,0.3025
0.04,0.94,0.02,None,0.2875,None,1,1,1,None,0.2875
0.02,0.02,0.96,None,0.445,None,1,1,1,None,0.445
0.02,0.04,0.94,None,0.46,None,1,1,1,None,0.46
0.02,0.06,0.92,None,0.455,None,1,1,1,None,0.455
0.02,0.08,0.9,None,0.46,None,1,1,1,None,0.46
0.02,0.1,0.88,None,0.48,None,1,1,1,None,0.48
0.02,0.12,0.86,None,0.455921829,None,1,1,1,None,0.455921829
0.02,0.14,0.84,None,0.400921829,None,1,1,1,None,0.400921829
0.02,0.16,0.82,None,0.390921829,None,1,1,1,None,0.390921829
0.02,0.18,0.8,None,0.410921829,None,1,1,1,None,0.410921829
0.02,0.2,0.78,None,0.390921829,None,1,1,1,None,0.390921829
0.02,0.22,0.76,None,0.385921829,None,1,1,1,None,0.385921829
0.02,0.24,0.74,None,0.380921829,None,1,1,1,None,0.380921829
0.02,0.26,0.72,None,0.385921829,None,1,1,1,None,0.385921829
0.02,0.28,0.7,None,0.365088496,None,1,1,1,None,0.365088496
0.02,0.3,0.68,None,0.380088496,None,1,1,1,None,0.380088496
0.02,0.32,0.66,None,0.395088496,None,1,1,1,None,0.395088496
0.02,0.34,0.64,None,0.380088496,None,1,1,1,None,0.380088496
0.02,0.36,0.62,None,0.390994337,None,1,1,1,None,0.390994337
0.02,0.38,0.6,None,0.385994337,None,1,1,1,None,0.385994337
0.02,0.4,0.58,None,0.365994337,None,1,1,1,None,0.365994337
0.02,0.42,0.56,None,0.355994337,None,1,1,1,None,0.355994337
0.02,0.44,0.54,None,0.345994337,None,1,1,1,None,0.345994337
0.02,0.46,0.52,None,0.323494337,None,1,1,1,None,0.323494337
0.02,0.48,0.5,None,0.313494337,None,1,1,1,None,0.313494337
0.02,0.5,0.48,None,0.3125,None,1,1,1,None,0.3125
0.02,0.52,0.46,None,0.3275,None,1,1,1,None,0.3275
0.02,0.54,0.44,None,0.3375,None,1,1,1,None,0.3375
0.02,0.56,0.42,None,0.3425,None,1,1,1,None,0.3425
0.02,0.58,0.4,None,0.3375,None,1,1,1,None,0.3375
0.02,0.6,0.38,None,0.3525,None,1,1,1,None,0.3525
0.02,0.62,0.36,None,0.3475,None,1,1,1,None,0.3475
0.02,0.64,0.34,None,0.3425,None,1,1,1,None,0.3425
0.02,0.66,0.32,None,0.3525,None,1,1,1,None,0.3525
0.02,0.68,0.3,None,0.3575,None,1,1,1,None,0.3575
0.02,0.7,0.28,None,0.335833333,None,1,1,1,None,0.335833333
0.02,0.72,0.26,None,0.335833333,None,1,1,1,None,0.335833333
0.02,0.74,0.24,None,0.315833333,None,1,1,1,None,0.315833333
0.02,0.76,0.22,None,0.315833333,None,1,1,1,None,0.315833333
0.02,0.78,0.2,None,0.310833333,None,1,1,1,None,0.310833333
0.02,0.8,0.18,None,0.310833333,None,1,1,1,None,0.310833333
0.02,0.82,0.16,None,0.305833333,None,1,1,1,None,0.305833333
0.02,0.84,0.14,None,0.335833333,None,1,1,1,None,0.335833333
0.02,0.86,0.12,None,0.330833333,None,1,1,1,None,0.330833333
0.02,0.88,0.1,None,0.33,None,1,1,1,None,0.33
0.02,0.9,0.08,None,0.33,None,1,1,1,None,0.33
0.02,0.92,0.06,None,0.315,None,1,1,1,None,0.315
0.02,0.94,0.04,None,0.2925,None,1,1,1,None,0.2925
0.02,0.96,0.02,None,0.285,None,1,1,1,None,0.285
